name,line
Marlin,"Without, well, I mean, not without you. I mean, it’s just that I don’t want you, with me."
Dory,Huh?
Marlin,I don’t want a hurt your feelings..
Dory,You want me to leave?
Marlin,"Well, I mean not. Yes. Yeah. It’s just that you know I just can’t afford anymore delays and you’re one of those fish that cause delays. And sometimes it’s a good thing. There’s a whole group of fish. They’re delay fish."
Dory,You mean... You mean you don’t like me?
Marlin,"No, of course I like you. It’s because I like you I don’t want a be with you. It’s a complicated emotion."
Dory,[sobbing and crying]
Marlin,Don’t cry. I like you.
Moonfish Leader,"Hey, you! Lady, is this guy bothering you?"
Dory,I don’t remember. Were you?
Marlin,"No. We’re just, we’re..hey, do you guys know how I can get to..."
Moonfish,"Look, pal. We’re talking to the lady, not you. Hey, you like impressions?"
Moonfish,"OK. Just like in rehearsals, gentlemen. So, what are we? Take a guess."
Dory,I’ve seen one of those.
Moonfish,I’m a fish with a nose like a sword.
Dory,"Wait, wait..."
Marlin,It’s a swordfish.
Moonfish,"Hey, clown boy! Let the lady guess. Where’s the butter?"
Dory,It’s on the tip of my tongue.
Marlin,[coughs] Lobster! What?
Moonfish,"Saw that. Lots of legs, lives in the ocean."
Dory,Clam!
Moonfish,"Close enough. [singing] It’s a whale of a tale, I’ll tell you lad, a whale of a tale."
Dory,They’re good.
Marlin,Will somebody please give me directions?!
Moonfish,[mockingly] Will somebody please give me directions?!
Dory,[laughing]
Marlin,I’m serious!
Moonfish,Blah-blah-blah! Me-me-blah! Blah-blah-blah-blah-me-me-me!
Marlin,Thank you.
Dory,"Oh, dear. Hey, come back! What’s the matter?"
Marlin,"What’s the matter? While they’re doing their silly little impressions, I am miles from home, with a fish that can’t even remember her own name."
Dory,"Boy, bet that’s frustrating."
Marlin,Meanwhile my son is out there.
Dory,You’re son Chico? Right. Got it.
Marlin,"Nemo. But it doesn’t matter, ‘cause no fish in this entire ocean is gonna help me!"
Dory,"Well, I’m helping you. Wait right here. Hey, guys."
Moonfish,"What, is he bothering you again?"
Dory,"No, he’s a good guy. Go easy on him, he’s lost his son, Fabio. Any of you heard of P. Sherman, 42 Wallaby Way, Sydney?"
Moonfish,"Sydney? Sure. Why, Ted here’s got relatives in Sydney. Don’t you, Ted?"
Ted,Sure do!
Dory,"They know Sydney! You wouldn’t know how to get there, would you?"
Moonfish,"What you wanna do is follow the EAC, that’s the East Australian Current. Big current, can’t miss it, it’s in..that direction. And then you gotta follow that for about, I don’t know, what do you guys think? About three leagues? And that little baby’s gonna put you right past Sydney."
All,Ta-da!
Marlin,"Great!!! That’s great! Dory, you did it!!"
Dory,"Oh, please. I’m just your little helper. Helping along, that’s me."
Marlin,"Well, listen fellas, thank you."
Moonfish,"Don’t mention it. And, loosen up. OK, buddy?"
Dory,You guys. You really nailed him. Bye.
Moonfish,"Ma’am, one more thing."
Dory,Yes...
Moonfish,"When you come to this trench, swim through it, not over it."
Dory,"Trench, through it, not over it. I’ll remember. Hey, wait up, partner. Hold on. Wait! Wait-wait! I got, I gotta tell you something. Whoa. Nice trench. Hello! [echoing] OK, let’s go."
Marlin,"Bad trench! Come on, we’re gonna swim over this thing."
Dory,"Partner. Little red flag going up. Something telling me we should swim through it, not over it."
Marlin,Are you even looking at this thing? It’s got death written all over it!
Dory,"I’m sorry, but I really, think we should swim through."
Marlin,And I’m really done talking about this. Over we go.
Dory,"Come on, trust me on this."
Marlin,Trust you?
Dory,"Yes, trust. It’s what friends do."
Marlin,Look! Something shiny!
Dory,Where?
Marlin,"It just swam over the trench! Come on, we’ll follow it."
Dory,"OK. Boy, sure is clear up here."
Marlin,"Exactly. And look at that, there’s the current. We should be there in no time."
Dory,"Hey, little guy."
Marlin,You wanted to go through the trench.
Dory,"I shall call him Squishy and he shall be mine and he shall be my Squishy. Come here, little Squishy. [Baby talking] Ow!!"
Marlin,Dory! That’s a jellyfish!!
Dory,Bad Squishy!
Marlin,"Shoo! Get away! Come here, let me see."
Dory,Don’t touch it! Don’t touch it!
Marlin,I’m not gonna touch it. I just want a look.
Dory,How come it didn't sting you?
Marlin,"It did. It’s just that, hold still. I live in this anemone and I’m used to these kind of stings. Come here. It doesn’t look bad, you’re gonna be fine. But now we know, don’t we? That we don’t want a touch these again. Let’s be thankful this time it was just a little one. Don’t move! This is bad, Dory."
Dory,Watch this! Boing! Boing!
Marlin,Dory!
Dory,You can’t catch me!
Marlin,"Dory! Don’t bounce on the tops! They will not sting you! The tops don’t sting you, that’s it!"
Dory,"Two in a row, beat that."
Marlin,"Dory! All right, listen to me. I have an idea, a game."
Dory,A game?
Marlin,A game. Yes.
Dory,I love games! Pick me!
Marlin,"All right, here’s the game. Whoever can hop the fastest out of these jellyfish, wins."
Dory,OK!
Marlin,"Rules! You can’t touch the tentacles, only the tops."
Dory,"Something about tentacles, got it. On your mark, get set, go!"
Marlin,"Wait! Wait! Not something about them, it’s all about them! Wait! Dory!"
Dory,Gotta go faster if you want a win!
Marlin,Dory!
Dory,Boing! Boing!
Marlin,Wait a minute Dory!
Dory,Whee!
Marlin,"So, we’re cheating death now. That’s what we’re doing. We’re having fun at the same time. I can do this, just be careful."
Dory,Careful I don’t make you cry when I win!
Marlin,I don’t think so!
Dory,"Give it up, old man. You can’t fight evolution, I was built for speed."
Marlin,"The question is, Dory, are you hungry?"
Dory,Hungry?
Marlin,"Yeah. Cause you’re about to eat my bubbles!! Duck to the left! Right there! The clownfish is the winner!!! We did it! We’re gonna... Dory? Oh, no. Dory!! Dory!! Dory! Dory! [sizzling] [Marlin screaming]"
Dory,[weakly] Am I disqualified?
Marlin,"No, you’re doing fine! You’re, you’re actually winning! But you gotta stay awake. Where does P. Sherman live?"
Dory,P..Sherman..Wallaby Way…Sydney…
Marlin,That’s it! Stay awake! Stay awake! Stay awake! Stay awake!!!
Dory,P. Sherman..
Marlin,[weakly] Awake…
Dory,..42 Wallaby Way…Sydney.
Marlin,Awake…wake up…Nemo…
Scene 9,Filter attempt fail
Gill,"You miss your Dad, don’t you, Sharkbait?"
Nemo,Yeah.
Gill,"Well, you’re lucky to have someone out there who’s looking for you."
Nemo,He’s not looking for me. He’s scared of the ocean.
Gill,"Peach, any movement?"
Peach,"He’s had at least four cups of coffee, it’s gotta be soon."
Gill,"Keep on him. My first escape, landed on dental tools. I was aimin’ for the toilet."
Nemo,Toilet?
Gill,"All drains lead to the ocean, kid."
Nemo,Wow! How many times have you tried to get out?
Gill,"I’ve lost count. Fish aren’t meant to be in a box, kid. It does things to ‘ya."
Bubbles,[giggles] Bubbles!
Peach,Potty break! Potty break! He just grabbed the Reader’s Digest! We have 4.2 minutes.
Gill,"That’s your cue, Sharkbait."
Bloat,"You can do it, kid."
Gill,"You gotta be quick. Once you get in, you swim down to the bottom of the chamber and I’ll talk you through the rest."
Nemo,OK.
Gill,"Go on, it’ll be a piece of kelp."
Nemo,[takes a deep breath]
Gill,Nicely done! Can you hear me?
Nemo,Yeah!
Gill,"Here comes the pebble. Now, do you see a small opening?"
Nemo,Uh-huh!
Gill,"OK, inside it you’ll see a rotating fan. Very carefully, wedge that pebble into the fan to stop it turning. Careful, Sharkbait."
Nemo,I can’t do it!
Peach,"Gill, this isn’t a good idea."
Gill,He’ll be fine. Try again!
Nemo,OK...
Gill,"That’s it, Sharkbait. Nice and steady."
Nemo,I got it! I got it!
Bloat,He did it!
Gill,"That’s great, kid! Now, swim up the tube and out."
Nemo,"Oh, no!!! Gill!! Gill!!"
Gill,Sharkbait!!!
Bloat,"Oh, my gosh!!!"
Gill,Get him out of there!!!
Bubbles,Help him!!!
Gurgle,What do we do!? What do we do!?
Peach,"Oh, no!!!"
Gill,"Stay calm, kid! Just don’t panic!!"
Nemo,Help me!!!!
Gill,Sharkbait!! Grab hold of this!!
Nemo,No!! No!!
Gill,Feed me more!
Gurgle,That’s it!!
Gill,"Come on, Sharkbait! Grab it!!"
Nemo,[grunts] I got it!
Gill,Pull!!!
Peach,"Gill, don’t make him go back in there."
Gill,No. We’re done.
Nemo,[whimpering]
Scene 10,Marlin meets Crush/Marlin's story
Crush,"Dude. Focus, dude. Dude. He lives! Hey, dude!"
Marlin,[groaning] What happened?
Crush,"Oh, saw the whole thing, dude. First you were like, ‘whoa’! And then we were all like, ‘whoa’! And then you were like, ‘whoa’."
Marlin,What are you talking about?
Crush,"You, mini-man. Taking on the jellies. You got serious thrill issues, dude. Awesome!"
Marlin,"Oh, my stomach. [moans]"
Crush,"Oh, man. No hurling on the shell, dude, just waxed it."
Marlin,"So, Mr. Turtle…"
Crush,Dude. Mr. Turtle is my father. Name’s Crush.
Marlin,"Crush? Really? OK, Crush, listen I need to get to the East Australian Current. EAC?"
Crush,"[chuckles] Dude, you’re riding it, dude! Check it out! OK, grab shell, dude!"
Marlin,Grab what? [screaming]
Crush,Righteous!!! Righteous!!! Yeah!!!
Marlin,Stop!
Crush,"So, what brings you on this fine day to the EAC?"
Marlin,"Well, Dory and I need to get to Sydney. [gasps] Dory! Is she all right!?"
Crush,"Little Blue. She is sub-level, dude."
Marlin,"Dory, Dory! Dory!! Oh, Dory."
Dory,I’m so sorry. This is all my fault.
Dory,"29, 30! Ready or not, here I come!! There you are! Catch me if you can!! [laughing]"
Squirt,Whoa!!!
Marlin,"Oh, my goodness!!"
Crush,"Kill the motor, dude. Let us see what Squirt does flying solo."
Squirt,"Whoa!!! That was so cool!! Hey Dad, did you see that?! Did you see me?! Did you see what I did?!"
Crush,"You so totally rock, Squirt! So give me some fin, noggin."
Both,Dude!
Crush,"Intro. Jellyman, Offspring. Offspring, Jellyman."
Squirt,Jellies? Sweet.
Crush,Totally...
Marlin,"Well, apparently, I must’ve done something you all likes dude."
Squirt,"You rock, dude!"
Marlin,Ow!
Crush,"Curl away, my son! It’s awesome, Jellyman. Little dudes are just eggs, leave ‘em on the beach to hatch, then coo-coo-ca-choo, they find their way back to the big ‘ol blue."
Marlin,All by themselves?
Crush,Yeah.
Marlin,"But, dude . How do you know when they’re ready?"
Crush,"Well, you never really know. But when they’ll know, you’ll know, you know?"
Dory,"Hey! Look, everybody!!"
Squirt,I know that dude. It’s the Jellyman!
Dory,"Well, go on, jump on him!"
Turtle Kids,Turtle pile!!!
Marlin,"Wait, kids!"
Turtle Kid 1,Are you funny?
Turtle Kid 2,Where’s your shell?
Marlin,"Hold on, I need to breath...!"
Turtle Kid 3,Are you running away?
Turtle Kid 4,Did you really cross the jellyfish forest?
Turtle Kid 5,Did they sting you?
Marlin,One at a time!!
Turtle Kid 6,"Mr. Fish, did you die?"
Dory,Sorry. I was a little vague on the details.
Squirt,So where are you going?
Marlin,"Well, you see my son was taken. My son was taken away from me."
All,[kids gasping]
Dory,No way!
Squirt,What happened?
Marlin,"No, kids. I don’t want a talk about it."
Kids,Come on! Please?
Squirt,Please?
Marlin,"Well, OK. I live on this reef, a long long way from here."
Dory,"Oh, boy. This is gonna be good, I can tell."
Marlin,"And my son, Nemo, see he was mad at me. Maybe he wouldn’t have done it if I hadn’t been so tough on him, I don’t know. Anyway, he swam out in the open water to this boat and when he was out there, these divers appeared and I tried to stop them but the boat was too fast. So we swam out in the ocean to follow them…"
Turtle Kid,"They couldn’t stop them. And then Nemo’s dad, he swims out to the ocean and they bump into.."
Small Fish,...three ferocious sharks! He scares away the sharks by blowing them up!
Big Fish,"Golly, that’s amazing!"
Small Fish,And then dives thousands of...
Lobster,"...feet straight down into the dark. It’s like wicked dark down there, you can‘t see a thing. How’s it going, Bob? And the only thing that they can see down there.."
Swordfish,"...is the light from this big horrible creature with razor sharp teeth. Nice parry, old man. And then he has to blast his way…"
Dolphin,"So, these two little fish have been... Searching the ocean for days. On the East Australian Current."
Female Bird,Which means that he may be on his way here right now. That should put them in Sydney..
Male Bird 1,"...Harbor in a matter of days. I mean, it sounds like this guy’s gonna stop at.."
Male Bird 2,...nothing until he finds his son. I sure hope he makes it.
Male Bird 3,That’s one dedicated father if you ask me.
Scene 11,Nemo Succeeds
Seagulls,Mine! Mine! Mine!
Nigel,Would you just shut up?! You’re rats with wings!!
Pelican 2,..bloke’s been looking for his boy Nemo. He was taken off the reef by divers and this..
Nigel,"There, take it! You happy!!"
Gulls,Mine! Mine! Mine! Mine!
Nigel,Say that again! You said something about Nemo! What was it?
Gulls,Mine! Mine! Mine!
Crab,[growls] [karate yells]
Gull,Mine!
Pelican,"Last I heard, he’s heading towards the harbor."
Nigel,Brilliant!!
Nemo,[sighs]
Deb,Is he doing OK?
Gurgle,"I don’t know, but whatever you do, don’t mention D-A-R.."
Nemo,"It’s OK, I know who you’re talking about. Gill? Gill?"
Gill,"Hey, Sharkbait."
Nemo,I’m sorry I couldn’t stop the...
Gill,"No, I’m the one who should be sorry. I was so ready to get out, so ready to taste that ocean. I was willing to put you in harm’s way to get there. Nothing should be worth that. I’m sorry I couldn’t get you back to your father, kid."
Nigel,"All right! Hey, hey!!"
Dr. Phillip Sherman,What the?!
Patient,[screams]
Dr. Phillip Sherman,"Well, that’s one way to pull a tooth. [laughs] Darn kids. Well, good thing I pulled the right one, prime minister?"
Nigel,Psst!
Peach,Nigel. You just missed an extraction.
Nigel,Has he loosened the periodontal ligament yet.. What I’m talking about!? Nemo! Where’s Nemo? I gotta speak with him.
Nemo,What? What is it?
Nigel,Your dad’s been fighting the entire ocean looking for you.
Nemo,My father? Really?
Gill,Really?
Nigel,"Oh, yeah. He’s travelled hundreds of miles. He’s been battling sharks and jellyfish and all sorts of..."
Nemo,Sharks? That can’t be him.
Nigel,"Are you sure? What was his name? Some sort of sportfish or something: tuna, uh, trout..."
Nemo,Marlin?!
Nigel,That’s it! The little clownfish from the reef.
Nemo,It’s my dad! He took on a shark!!
Nigel,I heard he took on three.
All,Three?!
Gill,Three sharks?!
Bloat,"That’s got it be 4,800 teeth!"
Nigel,"You see, kid, after you were taken by diver Dan over there, your dad followed the boat you were on like a maniac."
Nemo,Really?!
Nigel,"He’s swimming and he’s swimming and he’s giving it all he’s got and then three gigantic sharks capture him and he blows them up! And then dives thousands of feet and gets chased by a monster with huge teeth! He ties this demon to a rock and what does he get for a reward? He gets to battle an entire jellyfish forest! And now he’s riding with a bunch of sea turtles on the East Australian Current and the word is he’s headed this way right now, to Sydney!!"
Bloat,Wow!
Deb,"Oh, what a good daddy!"
Gill,"He was looking for you after all, Sharkbait."
Gurgle,He’s swimming to the filter!!
Bloat,Not again!!!
Gill,Sharkbait!!!
Deb,No!!
Gurgle,You’ve got your whole life ahead of you!!
Bloat,"Oh, no!!"
Gill,"We’ll help you, kid!!"
Bloat,Gotta get him out!!
Deb,Give me that thing!!!
Deb,Get him out of there!!!
Gurgle,"Come on, kid! Grab the end!!"
Deb,Sharkbait!!!
Bloat,Sharkbait!! Are you OK?!
Gurgle,No!!!
Gill,"Can you hear me, Sharkbait?! Nemo! Can you hear me?!"
Nemo,"Yeah, I can hear you."
Gill,"Sharkbait, you did it!!"
Gurgle,"Sharkbait, you’re, covered with germs!!!"
Gill,"That took guts, kid. All right, gang. We have less than 48 hours before Darla gets here! This tank’ll get plenty dirty in that time but we have to help it along any way we can. Jacques!"
Jacques,Oui!
Gill,No cleaning.
Jacques,I shall resist.
Gill,"Everybody else, be as gross as possible. Think dirty thoughts. We’re gonna make this tank so filthy, the dentist’ll have to clean it."
Bloat,[burps]
Gill,Good work.
Scene 12,Dory Speaks Whale
Crush,"All right, we’re here, dudes! Get ready! Your exit’s coming up, man!!"
Marlin,Where!? I don’t see it!!
Dory,Right there! I see it! I see it!!!
Marlin,You mean the swirling vortex of terror?!
Crush,"That’s it, dude!!"
Marlin,Of course it is!
Crush,"OK, first: find your exit buddy! Do you have your exit buddy?!"
Dory,Yes!!
Crush,"OK, Squirt here will now give you a rundown of proper exiting technique!!"
Squirt,"Good afternoon, we’re gonna have a great jump today! OK, crank a hard cutback as you hit the wall! There’s a screaming bottom turn, so watch out! Remember: rip it, roll it and punch it!!"
Marlin,"It’s like he’s trying to speak to me, I know it! You know, you’re really cute! But I don’t know what you’re saying! Say the first thing again!"
Crush,"OK, Jellyman! Go, go, go!!!"
Dory,Whoo!!!!
Marlin,That was fun!! I actually enjoyed that!!
Dory,"Hey, look! Turtles!!"
Crush,"Most excellent!! Now, turn your fishy tails ‘round and swim straight on through to Sydney!! No worries, man!"
Marlin,"No worries! Thank you, dude Crush!!"
Kids,"Bye! Bye, Jellyman!!"
Crush,"You tell your little dude I said ‘hi’, OK?!"
Squirt,"See you later, dudes!"
Dory,"Bye, everyone!"
Marlin,"Nemo, would’ve loved this. Crush, I forgot! How old are you?"
Crush,"150, dude! And still young!! Rock on!"
Marlin,"150. 150, I gotta remember that."
Dory,Whoa. We going in there?
Marlin,Yep.
Dory,"P. Sherman, 42 Wallaby Way, Sydney?"
Marlin,Yep. We’re gonna just swim straight.
Dory,"[singing] Just keep swimming, just keep swimming. [humming]"
Marlin,"Dory? Boy, this is taking a while."
Dory,How about we play a game?
Marlin,OK.
Dory,"OK I’m thinking of something, orange. And it’s small..."
Marlin,It’s me.
Dory,"Right. OK, orange, and small..."
Marlin,It’s me.
Dory,"All righty, Mr. Smarty Pants. Orange and small, and white stripes..."
Marlin,Me! And the next one’s just a guess: me.
Dory,"OK, that’s just scary."
Marlin,"Wait, I have definitely seen this floating speck before. That means we’ve passed it before and that means we’re going in circles and that means we’re not going straight!"
Marlin,"We gotta get to the surface, come on! Let’s figure it out up there. Let’s go! Follow me! What?"
Dory,"Hey! Relax. Take a deep breath. [both inhaling and exhaling] Now, let’s ask somebody for directions."
Marlin,"Fine. Who do you wanna ask, the speck? There’s nobody here!"
Dory,"Well, there has to be someone. It’s the ocean, silly, we’re not the only two in here. Let’s see…OK, no one there. Nope. Nada. There’s somebody. Hey! Excuse me."
Marlin,"Dory! OK, now it’s my turn. I’m thinking of something dark and mysterious. It’s a fish we don’t know. And if we ask it directions, it could ingest us and spit out our bones!!"
Dory,What is it with men and asking for directions?
Marlin,"Look, I don’t wanna play the gender card right now. You wanna play a card? Let’s play the ‘Let’s Not Die’ card."
Dory,"You want a get outta here, don’t you?"
Marlin,"Of course, I do! But, Dory you don't gracefully understand. [sighs] All right."
Dory,"Well then, how are we gonna do that unless we give it a shot and hope for the best? Come on, trust me on this. Excuse me! Little fella? Hello. Don’t be rude, say ‘hi’."
Marlin,Hello...
Dory,His son Bingo..
Marlin,Nemo.
Dory,".. was taken to,"
Marlin,Sydney.
Dory,"Sydney! Yes. And it’s really, remember that we get there as fast as we can. So can you help us out? Come on, little fella. Come on."
Marlin,"Dory, I’m a little fella. I don’t think that’s a little fella."
Dory,"Oh, a big fella. Big... A whale... okay, Maybe he only speaks whale. [imitating the sound a whale makes] MwOOooo! WwwwEEEE... nEEeeeedd tOOooo FINNND hiIIiiss SONNNNN..."
Marlin,Dory? What are you doing? Are you sure you speak whale?
Dory,CaaaAAAaaN yoooOOOOu... mMm...giIIIVe uuuus dirRECtiooons?
Marlin,"Dory!! Heaven knows what you're saying! See, he’s swimming away."
Dory,CoooOOOOOOme bAAAAAAAack!!!
Marlin,He’s not coming back. You offended him!
Dory,Maybe a different dialect. MOOOOOOOOOOOOOO!!! MOOOOOAAAAAAAAAA..!!!
Marlin,"Dory. Dory, this is not whale. You're speaking like..upset stomach."
Dory,Maybe I should try humpback.
Marlin,"No, don’t try humpback!"
Dory,WAAAAAAAAAAAAAAOOOOOOO!!! WAAAAAAAAAOOOOOO!!!
Marlin,"Okay, you actually sound sick."
Dory,"Maybe louder, huh? RAAAH!!! RAAAAH!!!"
Marlin,Don’t do that!
Dory,Too much orca. Didn’t it sound a little orca-ish?
Marlin,It doesn't sound orca. It sounds like nothing I've ever heard!
Dory,MOOOO..MOOOOOOOOOOOOOOO!!!
Marlin,"It’s just as well, he might be hungry."
Dory,"Don’t worry. Whales don’t eat clownfish, they eat krill."
Krill,Swim away!
Dory,Look. Krill!
Marlin,"Move, Dory!! Move!!!"
Scene 13,Filthy Tank
Gill,"Look at that. Would you look at that? Filthy! Absolutely filthy! And it’s all thanks to you, kid. You made it possible."
Gill,"Jacques, I said no cleaning!"
Jacques,I am ashamed.
Peach,Look! Scum angel!
Gurgle,[whimpering]
Bubbles,Bubbles!! I love the bubbles! [coughing]
Deb,"Flo! Has anybody seen, Flo?"
Peach,"9:00, and cue dentist."
Dr. Phillip Sherman,"Hello, Barbara. Sorry, I’m late."
Peach,OK. Here we go.
Dr. Phillip Sherman,Little Davey Reynolds.
Peach,"Walks to the counter, drops the keys.."
Gurgle,"Bloat, that’s disgusting!"
Bloat,Tastes pretty good to me. [burps]
Gurgle,Don’t you people realize we are swimming in our own--!
Peach,Shh! Here he comes.
Dr. Phillip Sherman,What the?!
Dr. Phillip Sherman,"Crikey, what a state! Oh. Barbara, what’s my earliest appointment tomorrow?"
Barbara,"10:00, love."
Dr. Phillip Sherman,"Leave it open, would you? I gotta clean the fish tank before Darla gets here."
Gill,"Did you hear that, Sharkbait?"
Nemo,Yay! He’s gonna clean the tank! He’s gonna clean the tank! We’re gonna be clean!
Gill,Are you ready to see your dad kid?
Nemo,Uh-huh!
Gill,Of course you are. I wouldn’t be surprised if he’s out there in the harbor waiting for you right now.
Nemo,Yeah...
Scene 14,Inside the Whale/Arriving at Sydney Harbor
Marlin,[yelling and shouting]
Dory,"[Dory laughing] Whoo!!! Here comes a big one! Come on, you gotta try this!!"
Marlin,Would you just stop it!?
Dory,Why? What’s wrong?
Marlin,We’re in a whale!! Don’t you get it!?
Dory,A whale?
Marlin,A WHALE!! ‘Cause you had to ask for help!! And now we’re stuck here!!
Dory,A whale. You know I speak whale.
Marlin,"No, you’re insane!! You can’t speak whale!!! I have to get out!!! I have to find my son!!! I have to tell him how old sea turtles are!!!"
Dory,"[whooping] Hey. You OK? There, there. It’s all right. It’ll be OK."
Marlin,"No, it won’t."
Dory,"Sure it will, you’ll see."
Marlin,No. I promised him I’d never let anything happen to him!
Dory,Huh. That’s a funny thing to promise.
Marlin,What?
Dory,"Well, you can’t never let anything happen to him. Then nothing would ever happen to him... Not much fun for little Harpo."
Marlin,What’s going on?
Dory,Don’t know. I’ll ask him. [moos]
Marlin,Dory... Dory?
Dory,What's going on?
Dory,I think he says we’ve stopped.
Marlin,"Of course, we’ve stopped! Just stop trying to speak whale, you’re gonna make things worse. What is that noise?"
Marlin,"Oh, no! Look what you did! The water’s going down!! It’s going down!!"
Dory,Really? You sure about that?
Marlin,"Look, it’s already half-empty!!!"
Dory,Hmm... I’d say it’s half full.
Marlin,Stop that! It’s half-empty!!!
Dory,"OK, that one was a little tougher. He either said we should go to the back of the throat or he wants a root beer float."
Marlin,"Of course he wants us to go there!!! That’s eating us!!! How do I taste, Moby?! Huh?! Do I taste good?!;You tell him I’m not interested in being lunch!!!"
Dory,OK. He...
Marlin,STOP TALKING TO HIM!!!
Marlin,What is going on?!
Dory,I’ll check! What..
Marlin,No!! No more whale!! You can’t speak whale!!!
Dory,"Yes, I can!!!"
Marlin,"No, you can’t!!! You think you could do these things but you can’t, Nemo!!!"
Dory,OK.
Marlin,Dory!!!
Dory,He says it’s time to let go!! Everything’s gonna be all right!!
Marlin,How do you know? How do you know something bad isn’t gonna happen?!
Dory,I don’t!!!
Both,[Dory and Marlin screaming]
Marlin,[cackles] We’re alive!!!
Dory,Look! Sydney! Sydney! Sydney!! Sydney again!!!
Marlin,"You were right, Dory!! We made it!! We’re gonna find my son!!! Thank you, sir!"
Dory,Wow! I wish I could speak whale.
Marlin,OK. All we gotta do is find the boat that took him.
Dory,Right!
Marlin,"Come on, Dory. We can do this!"
Scene 15,Darla
Peach,"[yawns] Morning. It’s morning, everyone! Today’s the day!!! The sun is shining, the tank is clean and we are getting out of... [gasps] The tank is clean! The tank is clean!!!!"
Deb,But how?
Gill,Boss must’ve installed it last night while we were sleeping.
Nemo,What’re we gonna do?
Gill,"What’s it say, Peach?"
Peach,[muffled]
Gill,"I can’t hear you, Peach."
Peach,"The AquaScum 2003 is an all-purpose, self-cleaning… maintenance free salt water purifier… that is guaranteed to even extend the life of your aquarium fish."
Bloat,Stop it!!!!
Peach,The AquaScum is programmed to scan. Your tank environment every five minutes?!
Gurgle,Scan? What does that mean?
Aquascum,"Temperature, 82 degrees. P-H balance normal."
All,Ooh...
Peach,Nice.
Gurgle,"Curse you, Aquascum!!!"
Bloat,That’s it for the escape plan! It’s ruined!!
Nemo,Then what’re we gonna do about--
All,Darla!!!!
Gill,"Stay down, kid!!"
Bloat,False alarm.
Gurgle,My nerves can’t take much more of this.
Bloat,What’re we gonna do when that little brat gets here?
Gill,"I’m thinking, I’m thinking."
Nemo,Gill!!! Help me!!!!
Gill,"Hold on!! I’m coming!! Swim down!! Come on, kid!! Swim down!!"
Bloat,Everybody jump in!!
Deb,Swim down!!
Gill,That’s it!!
Sherman,What the?!
All,Yay!!!
Gill,Good work!!
Nemo,Gill!!!!
Gill,Nemo!!!
Bloat,Sharkbait!!!
Gill,"Roll, kid!!! Lean!! Lean!! Go to the window!"
Nemo,[grunting]
Sherman,Whoops! That would’ve been a nasty fall.
Nemo,Gill!!! Don’t let me go belly up!
Gill,"Just calm down, Nemo."
Nemo,Don’t let me go belly up!!
Gill,"You won’t go belly up, I promise. You’re gonna be okay."
All,Darla!!!!
Scene 16,Nigel helps Marlin and Dory
Dory,"All right, do any of these boats look familiar to you?"
Marlin,"No, but the boat has to be here somewhere! Come on, Dory. We’re gonna find it."
Dory,I’m totally excited! [yawns] Are you excited?
Marlin,"Dory, wake up. Come on!"
Dory,Duck!!
Marlin,That’s not a duck. It’s a pelican!!! No!! I didn’t come this far to be breakfast!!!
Gerald,[gagging]
Pelican,"Hey, Nigel. Would you look at that?"
Nigel,What?
Pelican 1,Sun’s barely up and already Gerald’s had more than he can handle.
Nigel,Yeah. Reckon somebody oughta help the poor guy.
Pelicans,"Yeah, right."
Nigel,"Well, don’t everybody fly off at once."
Gerald,[retches]
Nigel,"All right, Gerald, what is it? Fish got your tongue? Love a duck!!!"
Marlin,I gotta find my son Nemo!!!
Nigel,"Nemo?! He’s that fish!! Y’know the one we were talking about!! The one that’s been fighting the whole ocean!! Hey, I know where your son..! Wait! Come back! Stop!"
Marlin,Keep going! He’s crazy!!
Nigel,I got something to tell you!
Seagull,Mine!
Nigel,OK. Don’t make any sudden moves. Hop inside my mouth if you want to live.
Marlin,Hop in your mouth? And how does that make me live?
Seagull,Mine.
Nigel,Because I can take you to your son.
Marlin,"Yeah, right!"
Nigel,"No. I know your son. He’s orange, he’s got a gimpy fin on one side.."
Marlin,THAT'S NEMO!!!!
Seagulls,Mine! Mine! Mine!
Nigel,Fasten your seatbelts!!!
Seagulls,Mine! Mine! Mine!
Dory,Whoo-hoo!!! [laughs]
Nigel,Everybody hold on!!!
Seagulls,Mine! Mine! Mine!
Scene 17,Nemo Plays Dead
Bubbles,Too loud for me!!!
Darla,"[singing] Twinkle, twinkle little star!!"
Peach,Find a happy place!!!!
Barbara,"Darla, you’re uncle will see you now."
Sherman,"All right, let’s see those pearly whites."
Darla,[roars] I’m a piranha. They’re in the Amazon.
Sherman,"And a piranha’s a fish, just like your present!"
Darla,[giggling] I get a fishy! Fishy!!
Dentist,"Oh, no. Poor little guy."
Bloat,He’s dead!!
Gill,Sharkbait!!!
Darla,"Yay! Fishy, fishy, fishy!!"
Sherman,"Must’ve left your present in the car, sweetie. I’ll go and get it."
Gill,He’s still alive!
Peach,He’s not dead!!
Bloat,What’s happening? Why is he playing dead?
Gill,He’s gonna get flushed down the toilet!! He’s gonna get outta here!!
Bloat,He’s gonna get flushed!!
Gurgle,What a smart little guy!!
Gill,"No, not the trash can!!!"
Bubbles,Nemo! No!!!
Nigel,Hey. I found his dad!!
Marlin,Where’s Nemo?! Where is he?!
Bloat,Dentist!!! Dentist!!!
Gill,He’s over there!!!
Marlin,"What’s a ""dentist""! What is that?! Nigel, get in there!!"
